__STACK__.__STACK__	0
MP2_DM0_192000	20
MP2_DM0_48000	24
MP2_DM0_12000	28
MP2_DM0_3000	32
MP2_DM0_750	36
MP1_DM1_192000	40
MP1_DM1_48000	44
MP1_DM1_12000	48
MP1_DM1_3000	52
MP1_DM1_750	56
MP2_DM1_192000	60
MP2_DM1_48000	64
MP2_DM1_12000	68
MP2_DM1_3000	72
MP2_DM1_750	76
SinePhaseGainAlgS3001.gain_0	80
SinePhaseGainAlgS3001.gain_1	81
SinePhaseGainAlgS3001.index_fp_hi_0	82
SinePhaseGainAlgS3001.index_fp_lo_0	83
SinePhaseGainAlgS3001.index_fp_hi_1	84
SinePhaseGainAlgS3001.index_fp_lo_1	85
SinePhaseGainAlgS3001.mask	86
SinePhaseGainAlgS3001.inc	88
SinePhaseGainAlgS3001.sinTable	90
CrossFadeS300Alg1.step	93
CrossFadeS300Alg2.step	94
EQS300MultiDPHWSlewP1Alg1.Curr_B2_1	95
EQS300MultiDPHWSlewP1Alg1.Curr_B1_1	96
EQS300MultiDPHWSlewP1Alg1.Curr_B0_1	97
EQS300MultiDPHWSlewP1Alg1.Curr_A2_1	98
EQS300MultiDPHWSlewP1Alg1.Curr_A1_1	99
EQS300MultiDPHWSlewP1Alg1._slewmode	100
EQS300MultiDPHWSlewP1Alg10.Curr_B2_1	101
EQS300MultiDPHWSlewP1Alg10.Curr_B1_1	102
EQS300MultiDPHWSlewP1Alg10.Curr_B0_1	103
EQS300MultiDPHWSlewP1Alg10.Curr_A2_1	104
EQS300MultiDPHWSlewP1Alg10.Curr_A1_1	105
EQS300MultiDPHWSlewP1Alg10._slewmode	106
EQS300MultiDPHWSlewP1Alg18.Curr_B2_1	107
EQS300MultiDPHWSlewP1Alg18.Curr_B1_1	108
EQS300MultiDPHWSlewP1Alg18.Curr_B0_1	109
EQS300MultiDPHWSlewP1Alg18.Curr_A2_1	110
EQS300MultiDPHWSlewP1Alg18.Curr_A1_1	111
EQS300MultiDPHWSlewP1Alg18._slewmode	112
EQS300MultiDPHWSlewP1Alg24.Curr_B2_1	113
EQS300MultiDPHWSlewP1Alg24.Curr_B1_1	114
EQS300MultiDPHWSlewP1Alg24.Curr_B0_1	115
EQS300MultiDPHWSlewP1Alg24.Curr_A2_1	116
EQS300MultiDPHWSlewP1Alg24.Curr_A1_1	117
EQS300MultiDPHWSlewP1Alg24._slewmode	118
EQS300MultiDPHWSlewP1Alg28.Curr_B2_1	119
EQS300MultiDPHWSlewP1Alg28.Curr_B1_1	120
EQS300MultiDPHWSlewP1Alg28.Curr_B0_1	121
EQS300MultiDPHWSlewP1Alg28.Curr_A2_1	122
EQS300MultiDPHWSlewP1Alg28.Curr_A1_1	123
EQS300MultiDPHWSlewP1Alg28._slewmode	124
ParamToneIndexwStepS300Alg9.slew_mode	125
ParamToneIndexwStepS300Alg9.target	126
ParamToneIndexwStepS300Alg9.cur	128
ParamToneIndexwStepS300Alg9.B2_1	130
ParamToneIndexwStepS300Alg9.B1_1	131
ParamToneIndexwStepS300Alg9.B0_1	132
ParamToneIndexwStepS300Alg9.A2_1	133
ParamToneIndexwStepS300Alg9.A1_1	134
ParamToneIndexwStepS300Alg9.B2_2	135
ParamToneIndexwStepS300Alg9.B1_2	136
ParamToneIndexwStepS300Alg9.B0_2	137
ParamToneIndexwStepS300Alg9.A2_2	138
ParamToneIndexwStepS300Alg9.A1_2	139
ParamToneIndexwStepS300Alg9.B2_3	140
ParamToneIndexwStepS300Alg9.B1_3	141
ParamToneIndexwStepS300Alg9.B0_3	142
ParamToneIndexwStepS300Alg9.A2_3	143
ParamToneIndexwStepS300Alg9.A1_3	144
ParamToneIndexwStepS300Alg9.B2_4	145
ParamToneIndexwStepS300Alg9.B1_4	146
ParamToneIndexwStepS300Alg9.B0_4	147
ParamToneIndexwStepS300Alg9.A2_4	148
ParamToneIndexwStepS300Alg9.A1_4	149
ParamToneIndexwStepS300Alg9.B2_5	150
ParamToneIndexwStepS300Alg9.B1_5	151
ParamToneIndexwStepS300Alg9.B0_5	152
ParamToneIndexwStepS300Alg9.A2_5	153
ParamToneIndexwStepS300Alg9.A1_5	154
ParamToneIndexwStepS300Alg9.B2_6	155
ParamToneIndexwStepS300Alg9.B1_6	156
ParamToneIndexwStepS300Alg9.B0_6	157
ParamToneIndexwStepS300Alg9.A2_6	158
ParamToneIndexwStepS300Alg9.A1_6	159
ParamToneIndexwStepS300Alg9.B2_7	160
ParamToneIndexwStepS300Alg9.B1_7	161
ParamToneIndexwStepS300Alg9.B0_7	162
ParamToneIndexwStepS300Alg9.A2_7	163
ParamToneIndexwStepS300Alg9.A1_7	164
ParamToneIndexwStepS300Alg9.B2_8	165
ParamToneIndexwStepS300Alg9.B1_8	166
ParamToneIndexwStepS300Alg9.B0_8	167
ParamToneIndexwStepS300Alg9.A2_8	168
ParamToneIndexwStepS300Alg9.A1_8	169
ParamToneIndexwStepS300Alg9.B2_9	170
ParamToneIndexwStepS300Alg9.B1_9	171
ParamToneIndexwStepS300Alg9.B0_9	172
ParamToneIndexwStepS300Alg9.A2_9	173
ParamToneIndexwStepS300Alg9.A1_9	174
ParamToneIndexwStepS300Alg9.B2_10	175
ParamToneIndexwStepS300Alg9.B1_10	176
ParamToneIndexwStepS300Alg9.B0_10	177
ParamToneIndexwStepS300Alg9.A2_10	178
ParamToneIndexwStepS300Alg9.A1_10	179
ParamToneIndexwStepS300Alg9.B2_11	180
ParamToneIndexwStepS300Alg9.B1_11	181
ParamToneIndexwStepS300Alg9.B0_11	182
ParamToneIndexwStepS300Alg9.A2_11	183
ParamToneIndexwStepS300Alg9.A1_11	184
ParamToneIndexwStepS300Alg9.B2_12	185
ParamToneIndexwStepS300Alg9.B1_12	186
ParamToneIndexwStepS300Alg9.B0_12	187
ParamToneIndexwStepS300Alg9.A2_12	188
ParamToneIndexwStepS300Alg9.A1_12	189
ParamToneIndexwStepS300Alg9.B2_13	190
ParamToneIndexwStepS300Alg9.B1_13	191
ParamToneIndexwStepS300Alg9.B0_13	192
ParamToneIndexwStepS300Alg9.A2_13	193
ParamToneIndexwStepS300Alg9.A1_13	194
ParamToneIndexwStepS300Alg9.B2_14	195
ParamToneIndexwStepS300Alg9.B1_14	196
ParamToneIndexwStepS300Alg9.B0_14	197
ParamToneIndexwStepS300Alg9.A2_14	198
ParamToneIndexwStepS300Alg9.A1_14	199
ParamToneIndexwStepS300Alg9.B2_15	200
ParamToneIndexwStepS300Alg9.B1_15	201
ParamToneIndexwStepS300Alg9.B0_15	202
ParamToneIndexwStepS300Alg9.A2_15	203
ParamToneIndexwStepS300Alg9.A1_15	204
ParamToneIndexwStepS300Alg9.B2_16	205
ParamToneIndexwStepS300Alg9.B1_16	206
ParamToneIndexwStepS300Alg9.B0_16	207
ParamToneIndexwStepS300Alg9.A2_16	208
ParamToneIndexwStepS300Alg9.A1_16	209
ParamToneIndexwStepS300Alg9.B2_17	210
ParamToneIndexwStepS300Alg9.B1_17	211
ParamToneIndexwStepS300Alg9.B0_17	212
ParamToneIndexwStepS300Alg9.A2_17	213
ParamToneIndexwStepS300Alg9.A1_17	214
ParamToneIndexwStepS300Alg9.B2_18	215
ParamToneIndexwStepS300Alg9.B1_18	216
ParamToneIndexwStepS300Alg9.B0_18	217
ParamToneIndexwStepS300Alg9.A2_18	218
ParamToneIndexwStepS300Alg9.A1_18	219
ParamToneIndexwStepS300Alg9.B2_19	220
ParamToneIndexwStepS300Alg9.B1_19	221
ParamToneIndexwStepS300Alg9.B0_19	222
ParamToneIndexwStepS300Alg9.A2_19	223
ParamToneIndexwStepS300Alg9.A1_19	224
ParamToneIndexwStepS300Alg9.B2_20	225
ParamToneIndexwStepS300Alg9.B1_20	226
ParamToneIndexwStepS300Alg9.B0_20	227
ParamToneIndexwStepS300Alg9.A2_20	228
ParamToneIndexwStepS300Alg9.A1_20	229
ParamToneIndexwStepS300Alg9.B2_21	230
ParamToneIndexwStepS300Alg9.B1_21	231
ParamToneIndexwStepS300Alg9.B0_21	232
ParamToneIndexwStepS300Alg9.A2_21	233
ParamToneIndexwStepS300Alg9.A1_21	234
ParamToneIndexwStepS300Alg9.B2_22	235
ParamToneIndexwStepS300Alg9.B1_22	236
ParamToneIndexwStepS300Alg9.B0_22	237
ParamToneIndexwStepS300Alg9.A2_22	238
ParamToneIndexwStepS300Alg9.A1_22	239
ParamToneIndexwStepS300Alg9.B2_23	240
ParamToneIndexwStepS300Alg9.B1_23	241
ParamToneIndexwStepS300Alg9.B0_23	242
ParamToneIndexwStepS300Alg9.A2_23	243
ParamToneIndexwStepS300Alg9.A1_23	244
ParamToneIndexwStepS300Alg9.B2_24	245
ParamToneIndexwStepS300Alg9.B1_24	246
ParamToneIndexwStepS300Alg9.B0_24	247
ParamToneIndexwStepS300Alg9.A2_24	248
ParamToneIndexwStepS300Alg9.A1_24	249
ParamToneIndexwStepS300Alg9.B2_25	250
ParamToneIndexwStepS300Alg9.B1_25	251
ParamToneIndexwStepS300Alg9.B0_25	252
ParamToneIndexwStepS300Alg9.A2_25	253
ParamToneIndexwStepS300Alg9.A1_25	254
ParamToneIndexwStepS300Alg9.B2_26	255
ParamToneIndexwStepS300Alg9.B1_26	256
ParamToneIndexwStepS300Alg9.B0_26	257
ParamToneIndexwStepS300Alg9.A2_26	258
ParamToneIndexwStepS300Alg9.A1_26	259
ParamToneIndexwStepS300Alg9.B2_27	260
ParamToneIndexwStepS300Alg9.B1_27	261
ParamToneIndexwStepS300Alg9.B0_27	262
ParamToneIndexwStepS300Alg9.A2_27	263
ParamToneIndexwStepS300Alg9.A1_27	264
ParamToneIndexwStepS300Alg9.B2_28	265
ParamToneIndexwStepS300Alg9.B1_28	266
ParamToneIndexwStepS300Alg9.B0_28	267
ParamToneIndexwStepS300Alg9.A2_28	268
ParamToneIndexwStepS300Alg9.A1_28	269
ParamToneIndexwStepS300Alg9.B2_29	270
ParamToneIndexwStepS300Alg9.B1_29	271
ParamToneIndexwStepS300Alg9.B0_29	272
ParamToneIndexwStepS300Alg9.A2_29	273
ParamToneIndexwStepS300Alg9.A1_29	274
ParamToneIndexwStepS300Alg9.B2_30	275
ParamToneIndexwStepS300Alg9.B1_30	276
ParamToneIndexwStepS300Alg9.B0_30	277
ParamToneIndexwStepS300Alg9.A2_30	278
ParamToneIndexwStepS300Alg9.A1_30	279
ParamToneIndexwStepS300Alg10.slew_mode	280
ParamToneIndexwStepS300Alg10.target	281
ParamToneIndexwStepS300Alg10.cur	283
ParamToneIndexwStepS300Alg10.B2_1	285
ParamToneIndexwStepS300Alg10.B1_1	286
ParamToneIndexwStepS300Alg10.B0_1	287
ParamToneIndexwStepS300Alg10.A2_1	288
ParamToneIndexwStepS300Alg10.A1_1	289
ParamToneIndexwStepS300Alg10.B2_2	290
ParamToneIndexwStepS300Alg10.B1_2	291
ParamToneIndexwStepS300Alg10.B0_2	292
ParamToneIndexwStepS300Alg10.A2_2	293
ParamToneIndexwStepS300Alg10.A1_2	294
ParamToneIndexwStepS300Alg10.B2_3	295
ParamToneIndexwStepS300Alg10.B1_3	296
ParamToneIndexwStepS300Alg10.B0_3	297
ParamToneIndexwStepS300Alg10.A2_3	298
ParamToneIndexwStepS300Alg10.A1_3	299
ParamToneIndexwStepS300Alg10.B2_4	300
ParamToneIndexwStepS300Alg10.B1_4	301
ParamToneIndexwStepS300Alg10.B0_4	302
ParamToneIndexwStepS300Alg10.A2_4	303
ParamToneIndexwStepS300Alg10.A1_4	304
ParamToneIndexwStepS300Alg10.B2_5	305
ParamToneIndexwStepS300Alg10.B1_5	306
ParamToneIndexwStepS300Alg10.B0_5	307
ParamToneIndexwStepS300Alg10.A2_5	308
ParamToneIndexwStepS300Alg10.A1_5	309
ParamToneIndexwStepS300Alg10.B2_6	310
ParamToneIndexwStepS300Alg10.B1_6	311
ParamToneIndexwStepS300Alg10.B0_6	312
ParamToneIndexwStepS300Alg10.A2_6	313
ParamToneIndexwStepS300Alg10.A1_6	314
ParamToneIndexwStepS300Alg10.B2_7	315
ParamToneIndexwStepS300Alg10.B1_7	316
ParamToneIndexwStepS300Alg10.B0_7	317
ParamToneIndexwStepS300Alg10.A2_7	318
ParamToneIndexwStepS300Alg10.A1_7	319
ParamToneIndexwStepS300Alg10.B2_8	320
ParamToneIndexwStepS300Alg10.B1_8	321
ParamToneIndexwStepS300Alg10.B0_8	322
ParamToneIndexwStepS300Alg10.A2_8	323
ParamToneIndexwStepS300Alg10.A1_8	324
ParamToneIndexwStepS300Alg10.B2_9	325
ParamToneIndexwStepS300Alg10.B1_9	326
ParamToneIndexwStepS300Alg10.B0_9	327
ParamToneIndexwStepS300Alg10.A2_9	328
ParamToneIndexwStepS300Alg10.A1_9	329
ParamToneIndexwStepS300Alg10.B2_10	330
ParamToneIndexwStepS300Alg10.B1_10	331
ParamToneIndexwStepS300Alg10.B0_10	332
ParamToneIndexwStepS300Alg10.A2_10	333
ParamToneIndexwStepS300Alg10.A1_10	334
ParamToneIndexwStepS300Alg10.B2_11	335
ParamToneIndexwStepS300Alg10.B1_11	336
ParamToneIndexwStepS300Alg10.B0_11	337
ParamToneIndexwStepS300Alg10.A2_11	338
ParamToneIndexwStepS300Alg10.A1_11	339
ParamToneIndexwStepS300Alg10.B2_12	340
ParamToneIndexwStepS300Alg10.B1_12	341
ParamToneIndexwStepS300Alg10.B0_12	342
ParamToneIndexwStepS300Alg10.A2_12	343
ParamToneIndexwStepS300Alg10.A1_12	344
ParamToneIndexwStepS300Alg10.B2_13	345
ParamToneIndexwStepS300Alg10.B1_13	346
ParamToneIndexwStepS300Alg10.B0_13	347
ParamToneIndexwStepS300Alg10.A2_13	348
ParamToneIndexwStepS300Alg10.A1_13	349
ParamToneIndexwStepS300Alg10.B2_14	350
ParamToneIndexwStepS300Alg10.B1_14	351
ParamToneIndexwStepS300Alg10.B0_14	352
ParamToneIndexwStepS300Alg10.A2_14	353
ParamToneIndexwStepS300Alg10.A1_14	354
ParamToneIndexwStepS300Alg10.B2_15	355
ParamToneIndexwStepS300Alg10.B1_15	356
ParamToneIndexwStepS300Alg10.B0_15	357
ParamToneIndexwStepS300Alg10.A2_15	358
ParamToneIndexwStepS300Alg10.A1_15	359
ParamToneIndexwStepS300Alg10.B2_16	360
ParamToneIndexwStepS300Alg10.B1_16	361
ParamToneIndexwStepS300Alg10.B0_16	362
ParamToneIndexwStepS300Alg10.A2_16	363
ParamToneIndexwStepS300Alg10.A1_16	364
ParamToneIndexwStepS300Alg10.B2_17	365
ParamToneIndexwStepS300Alg10.B1_17	366
ParamToneIndexwStepS300Alg10.B0_17	367
ParamToneIndexwStepS300Alg10.A2_17	368
ParamToneIndexwStepS300Alg10.A1_17	369
ParamToneIndexwStepS300Alg10.B2_18	370
ParamToneIndexwStepS300Alg10.B1_18	371
ParamToneIndexwStepS300Alg10.B0_18	372
ParamToneIndexwStepS300Alg10.A2_18	373
ParamToneIndexwStepS300Alg10.A1_18	374
ParamToneIndexwStepS300Alg10.B2_19	375
ParamToneIndexwStepS300Alg10.B1_19	376
ParamToneIndexwStepS300Alg10.B0_19	377
ParamToneIndexwStepS300Alg10.A2_19	378
ParamToneIndexwStepS300Alg10.A1_19	379
ParamToneIndexwStepS300Alg10.B2_20	380
ParamToneIndexwStepS300Alg10.B1_20	381
ParamToneIndexwStepS300Alg10.B0_20	382
ParamToneIndexwStepS300Alg10.A2_20	383
ParamToneIndexwStepS300Alg10.A1_20	384
ParamToneIndexwStepS300Alg10.B2_21	385
ParamToneIndexwStepS300Alg10.B1_21	386
ParamToneIndexwStepS300Alg10.B0_21	387
