0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x01, 			/* (9) IC 1.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (10) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (11) IC 1.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (12) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (13) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (14) IC 1.POWER_ENABLE0 Register */
0x1C, 0x11, 
0xF0, 0x51, 			/* (15) IC 1.POWER_ENABLE1 Register */
0x00, 0x00, 
0xF5, 0x81, 			/* (16) IC 1.ASRC_MUTE */
0x03, 0xFF, 
0xF0, 0x20, 			/* (17) IC 1.CLK_GEN1_M */
0x00, 0x03, 
0xF0, 0x21, 			/* (18) IC 1.CLK_GEN1_N */
0x00, 0x02, 
0xF0, 0x22, 			/* (19) IC 1.CLK_GEN2_M */
0x00, 0x01, 
0xF0, 0x23, 			/* (20) IC 1.CLK_GEN2_N */
0x00, 0x09, 
0xF0, 0x24, 			/* (21) IC 1.CLK_GEN3_M */
0x00, 0x01, 
0xF0, 0x25, 			/* (22) IC 1.CLK_GEN3_N */
0x00, 0x01, 
0xF5, 0x10, 			/* (23) IC 1.MP0_MODE */
0x00, 0x01, 
0xF5, 0x11, 			/* (24) IC 1.MP1_MODE */
0x00, 0x01, 
0xF5, 0x12, 			/* (25) IC 1.MP2_MODE */
0x00, 0x01, 
0xF5, 0x13, 			/* (26) IC 1.MP3_MODE */
0x00, 0x01, 
0xF5, 0x16, 			/* (27) IC 1.MP6_MODE */
0x00, 0x07, 
0xF5, 0x17, 			/* (28) IC 1.MP7_MODE */
0x00, 0x01, 
0xF7, 0x99, 			/* (29) IC 1.SCLK_SCL_PIN */
0x00, 0x0E, 
0xF7, 0x9A, 			/* (30) IC 1.MISO_SDA_PIN */
0x00, 0x0E, 
0xF7, 0x9B, 			/* (31) IC 1.SS_PIN */
0x00, 0x09, 
0xF7, 0x9C, 			/* (32) IC 1.MOSI_ADDR1_PIN */
0x00, 0x09, 
0xF1, 0x80, 			/* (33) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF2, 0x00, 			/* (34) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (35) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x05, 			/* (36) IC 1.SERIAL_BYTE_1_1 */
0x00, 0x22, 
0xF2, 0x08, 			/* (37) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x09, 			/* (38) IC 1.SERIAL_BYTE_2_1 */
0x00, 0x22, 
0xF2, 0x0C, 			/* (39) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x0D, 			/* (40) IC 1.SERIAL_BYTE_3_1 */
0x00, 0x22, 
